Fecha_Hora,Ciudad,Temperatura_C,Humedad_%,Vel_Viento_mps,Presion_hPa,Estado_Clima
1/20/24 9:00,Madrid,35,46,184,10309,Nublado
1/20/24 10:00,Madrid,114,43,177,10163,Lluvioso
1/20/24 11:00,Madrid,264,61,5,10082,Soleado
1/20/24 12:00,Madrid,-68,66,104,10210,Neblina
1/20/24 13:00,Madrid,128,99,164,9927,Neblina
1/20/24 14:00,Madrid,94,57,116,10184,Nublado
1/20/24 15:00,Madrid,-55,82,20,10017,Soleado
1/20/24 16:00,Madrid,1,69,84,9913,Nublado
1/20/24 17:00,Madrid,251,76,34,9971,Neblina
1/20/24 18:00,Madrid,296,57,123,10104,Soleado
1/20/24 19:00,Madrid,-74,58,176,10220,Neblina
1/20/24 20:00,Madrid,395,99,136,10113,Lluvioso
1/20/24 21:00,Madrid,0,74,104,9976,Lluvioso
1/20/24 22:00,Madrid,-45,82,127,10031,Lluvioso
1/20/24 23:00,Madrid,-99,73,93,10318,Lluvioso
1/21/24 0:00,Madrid,150,57,6,9971,Tormentoso
1/21/24 1:00,Madrid,-41,47,95,9921,Neblina
1/21/24 2:00,Madrid,-96,69,169,10066,Neblina
1/21/24 3:00,Madrid,-97,50,64,10028,Nevado
1/21/24 4:00,Madrid,283,54,33,9932,Tormentoso
1/21/24 5:00,Madrid,363,98,174,10208,Soleado
1/21/24 6:00,Madrid,59,95,179,10241,Neblina
1/21/24 7:00,Madrid,150,75,197,10243,Nevado
1/21/24 8:00,Madrid,145,92,91,10342,Nevado
1/21/24 9:00,Madrid,208,45,28,10012,Nevado
1/21/24 10:00,Madrid,216,66,142,10080,Nublado
1/21/24 11:00,Madrid,386,81,136,10284,Nublado
1/21/24 12:00,Madrid,362,65,6,10093,Neblina
1/21/24 13:00,Madrid,174,94,113,10236,Tormentoso
1/21/24 14:00,Madrid,107,49,27,9998,Soleado
1/21/24 15:00,Madrid,343,53,62,10068,Nublado
1/21/24 16:00,Madrid,2,67,97,10158,Nublado
1/21/24 17:00,Madrid,-88,85,177,10049,Nublado
1/21/24 18:00,Madrid,-57,72,34,10027,Nevado
1/21/24 19:00,Madrid,133,89,88,10338,Nublado
1/21/24 20:00,Madrid,325,44,18,10024,Tormentoso
1/21/24 21:00,Madrid,354,67,191,10261,Neblina
1/21/24 22:00,Madrid,366,72,157,10101,Tormentoso
1/21/24 23:00,Madrid,-95,86,9,10263,Nublado
1/22/24 0:00,Madrid,137,46,106,10037,Soleado
1/22/24 1:00,Madrid,-93,54,131,10202,Nublado
1/22/24 2:00,Madrid,28,77,197,10335,Nublado
1/22/24 3:00,Madrid,84,58,91,10328,Nublado
1/22/24 4:00,Madrid,-41,87,157,10074,Lluvioso
1/22/24 5:00,Madrid,311,66,169,10111,Soleado
1/22/24 6:00,Madrid,397,83,175,10254,Nublado
1/22/24 7:00,Madrid,328,56,120,10302,Tormentoso
1/22/24 8:00,Madrid,-22,56,78,9941,Nevado
1/22/24 9:00,Madrid,27,85,61,10054,Lluvioso
1/22/24 10:00,Madrid,122,48,37,9942,Neblina
1/22/24 11:00,Madrid,69,64,65,10230,Nublado
1/22/24 12:00,Madrid,2,87,122,10205,Nevado
1/22/24 13:00,Madrid,18,57,6,10128,Soleado
1/22/24 14:00,Madrid,272,70,116,10030,Soleado
1/22/24 15:00,Madrid,250,72,74,9924,Nevado
1/22/24 16:00,Madrid,-99,59,109,10315,Lluvioso
1/22/24 17:00,Madrid,5,71,79,10284,Lluvioso
1/22/24 18:00,Madrid,258,61,6,10047,Nublado
1/22/24 19:00,Madrid,150,87,28,10085,Nevado
1/22/24 20:00,Madrid,114,93,178,9926,Nublado
1/22/24 21:00,Madrid,153,80,46,9936,Lluvioso
1/22/24 22:00,Madrid,289,74,56,10087,Nublado
1/22/24 23:00,Madrid,15,72,66,10054,Nublado
1/23/24 0:00,Madrid,-85,40,178,10204,Soleado
1/23/24 1:00,Madrid,12,90,115,10215,Nevado
1/23/24 2:00,Madrid,-16,61,189,9998,Soleado
1/23/24 3:00,Madrid,218,99,103,10037,Nevado
1/23/24 4:00,Madrid,304,60,29,10082,Soleado
1/23/24 5:00,Madrid,36,96,18,10301,Soleado
1/23/24 6:00,Madrid,-4,89,111,9975,Nevado
1/23/24 7:00,Madrid,-47,44,125,9959,Tormentoso
1/23/24 8:00,Madrid,328,45,165,10231,Nevado
1/23/24 9:00,Madrid,373,85,57,10143,Soleado
1/23/24 10:00,Madrid,373,96,8,10070,Neblina
1/23/24 11:00,Madrid,-44,43,7,10292,Tormentoso
1/23/24 12:00,Madrid,305,84,173,10134,Lluvioso
1/23/24 13:00,Madrid,137,61,111,10318,Tormentoso
1/23/24 14:00,Madrid,325,44,145,10335,Tormentoso
1/23/24 15:00,Madrid,-19,91,63,9902,Lluvioso
1/23/24 16:00,Madrid,154,88,127,10124,Soleado
1/23/24 17:00,Madrid,297,75,73,10346,Neblina
1/23/24 18:00,Madrid,366,44,60,10080,Nevado
1/23/24 19:00,Madrid,388,70,134,10236,Nublado
1/23/24 20:00,Madrid,-13,45,110,10330,Neblina
1/23/24 21:00,Madrid,9,77,154,9928,Tormentoso
1/23/24 22:00,Madrid,358,91,62,10215,Soleado
1/23/24 23:00,Madrid,-97,57,33,9945,Nevado
1/24/24 0:00,Madrid,190,84,163,10130,Lluvioso
1/24/24 1:00,Madrid,-93,61,198,10332,Lluvioso
1/24/24 2:00,Madrid,354,64,107,10266,Lluvioso
1/24/24 3:00,Madrid,-80,82,158,10192,Tormentoso
1/24/24 4:00,Madrid,52,88,53,10230,Nevado
1/24/24 5:00,Madrid,-6,82,43,10036,Neblina
1/24/24 6:00,Madrid,-30,69,107,10212,Tormentoso
1/24/24 7:00,Madrid,49,56,83,10231,Lluvioso
1/24/24 8:00,Madrid,157,89,151,9984,Neblina
1/24/24 9:00,Madrid,215,81,197,10342,Soleado
1/24/24 10:00,Madrid,82,73,58,10082,Neblina
1/24/24 11:00,Madrid,385,60,82,10053,Nublado
1/24/24 12:00,Madrid,-49,59,19,9993,Lluvioso
1/24/24 13:00,Madrid,105,81,25,10285,Neblina
1/24/24 14:00,Madrid,-66,57,89,10254,Soleado
1/24/24 15:00,Madrid,308,74,89,10007,Tormentoso
1/24/24 16:00,Madrid,39,71,101,10284,Neblina
1/24/24 17:00,Madrid,242,45,120,10030,Nevado
1/24/24 18:00,Madrid,272,65,84,10297,Nublado
1/24/24 19:00,Madrid,390,91,164,9909,Soleado
1/24/24 20:00,Madrid,323,79,108,10292,Nevado
1/24/24 21:00,Madrid,166,60,9,10184,Nevado
1/24/24 22:00,Madrid,105,92,148,10129,Lluvioso
1/24/24 23:00,Madrid,-40,90,121,10263,Nublado
1/25/24 0:00,Madrid,-2,44,146,10145,Tormentoso
1/25/24 1:00,Madrid,-33,99,105,9923,Soleado
1/25/24 2:00,Madrid,213,56,17,10019,Soleado
1/25/24 3:00,Madrid,332,69,147,9902,Nevado
1/25/24 4:00,Madrid,203,79,107,10148,Tormentoso
1/25/24 5:00,Madrid,68,73,99,9951,Nublado
1/25/24 6:00,Madrid,196,47,35,10007,Lluvioso
1/25/24 7:00,Madrid,63,56,75,10315,Tormentoso
1/25/24 8:00,Madrid,19,81,136,10092,Nublado
1/25/24 9:00,Madrid,329,77,197,10037,Neblina
1/25/24 10:00,Madrid,70,65,140,10008,Neblina
1/25/24 11:00,Madrid,211,70,55,10029,Soleado
1/25/24 12:00,Madrid,395,95,77,10329,Soleado
1/25/24 13:00,Madrid,241,80,42,10289,Nublado
1/25/24 14:00,Madrid,147,99,132,10164,Tormentoso
1/25/24 15:00,Madrid,174,88,184,10271,Nublado
1/25/24 16:00,Madrid,22,93,160,10094,Nevado
1/25/24 17:00,Madrid,-90,59,169,10062,Neblina
1/25/24 18:00,Madrid,288,89,48,9922,Neblina
1/25/24 19:00,Madrid,114,88,187,10227,Lluvioso
1/25/24 20:00,Madrid,129,94,164,10071,Lluvioso
1/25/24 21:00,Madrid,213,72,194,9913,Tormentoso
1/25/24 22:00,Madrid,351,74,63,10142,Nevado
1/25/24 23:00,Madrid,184,73,93,10348,Nevado
1/26/24 0:00,Madrid,249,90,29,10122,Tormentoso
1/26/24 1:00,Madrid,288,63,7,10347,Nevado
1/26/24 2:00,Madrid,15,96,101,10327,Soleado
1/26/24 3:00,Madrid,-57,73,113,10273,Nublado
1/26/24 4:00,Madrid,288,98,152,9905,Lluvioso
1/26/24 5:00,Madrid,185,50,15,9907,Soleado
1/26/24 6:00,Madrid,119,82,45,10093,Tormentoso
1/26/24 7:00,Madrid,16,85,182,9961,Nevado
1/26/24 8:00,Madrid,398,63,85,10025,Lluvioso
1/26/24 9:00,Madrid,79,98,71,10321,Lluvioso
1/26/24 10:00,Madrid,243,70,27,9980,Nevado
1/26/24 11:00,Madrid,139,64,41,9964,Nublado
1/26/24 12:00,Madrid,116,51,125,10115,Nublado
1/26/24 13:00,Madrid,254,45,57,9933,Neblina
1/26/24 14:00,Madrid,35,61,121,10224,Tormentoso
1/26/24 15:00,Madrid,284,79,67,10230,Neblina
1/26/24 16:00,Madrid,242,69,82,10341,Nublado
1/26/24 17:00,Madrid,110,58,26,10222,Tormentoso
1/26/24 18:00,Madrid,280,85,159,10056,Nevado
1/26/24 19:00,Madrid,296,58,42,10105,Tormentoso
1/26/24 20:00,Madrid,185,61,19,10283,Neblina
1/26/24 21:00,Madrid,226,41,13,9965,Nublado
1/26/24 22:00,Madrid,189,51,56,10058,Tormentoso
1/26/24 23:00,Madrid,55,96,168,10208,Soleado
1/27/24 0:00,Madrid,249,90,90,9984,Neblina
1/27/24 1:00,Madrid,109,47,22,10326,Neblina
1/27/24 2:00,Madrid,-64,45,142,9957,Lluvioso
1/27/24 3:00,Madrid,-9,92,73,10257,Neblina
1/27/24 4:00,Madrid,70,83,166,10090,Neblina
1/27/24 5:00,Madrid,282,42,139,10186,Nublado
1/27/24 6:00,Madrid,231,96,130,10082,Neblina
1/27/24 7:00,Madrid,21,51,31,9993,Nublado
1/27/24 8:00,Madrid,-48,61,163,10349,Nublado
1/27/24 9:00,Madrid,344,57,82,10066,Nublado
1/27/24 10:00,Madrid,89,88,23,10331,Lluvioso
1/27/24 11:00,Madrid,199,84,96,10303,Lluvioso
1/27/24 12:00,Madrid,298,97,24,10139,Nublado
1/27/24 13:00,Madrid,309,82,180,10142,Lluvioso
1/27/24 14:00,Madrid,-5,83,40,10123,Neblina
1/27/24 15:00,Madrid,89,47,156,10242,Nublado
1/27/24 16:00,Madrid,400,44,145,10115,Soleado
1/27/24 17:00,Madrid,298,45,45,10008,Soleado
1/27/24 18:00,Madrid,304,67,163,10005,Tormentoso
1/27/24 19:00,Madrid,-54,87,85,10245,Neblina
1/27/24 20:00,Madrid,398,64,69,10111,Soleado
1/27/24 21:00,Madrid,62,99,184,10306,Neblina
1/27/24 22:00,Madrid,-8,66,78,10349,Nevado
1/27/24 23:00,Madrid,240,48,97,10158,Neblina
1/28/24 0:00,Madrid,230,51,38,10293,Tormentoso
1/28/24 1:00,Madrid,246,42,165,9968,Neblina
1/28/24 2:00,Madrid,363,77,54,9928,Tormentoso
1/28/24 3:00,Madrid,116,93,52,10196,Tormentoso
1/28/24 4:00,Madrid,97,45,190,9967,Neblina
1/28/24 5:00,Madrid,349,97,127,10179,Nevado
1/28/24 6:00,Madrid,67,55,53,10267,Neblina
1/28/24 7:00,Madrid,178,46,178,10016,Tormentoso
1/28/24 8:00,Madrid,-57,56,75,10301,Neblina
1/28/24 9:00,Madrid,204,43,78,9936,Nublado
1/28/24 10:00,Madrid,31,84,77,10277,Tormentoso
1/28/24 11:00,Madrid,-71,78,38,10023,Lluvioso
1/28/24 12:00,Madrid,87,89,171,10326,Neblina
1/28/24 13:00,Madrid,374,87,13,9998,Neblina
1/28/24 14:00,Madrid,346,51,98,9924,Nevado
1/28/24 15:00,Madrid,-71,85,124,10231,Lluvioso
1/28/24 16:00,Madrid,95,91,53,10345,Nevado
1/28/24 17:00,Madrid,252,84,18,10103,Nevado
1/28/24 18:00,Madrid,-72,43,91,10116,Soleado
1/28/24 19:00,Madrid,218,76,109,9924,Nevado
1/28/24 20:00,Madrid,67,67,118,10123,Soleado
1/28/24 21:00,Madrid,217,48,191,10286,Nublado
1/28/24 22:00,Madrid,214,87,8,10176,Neblina
1/28/24 23:00,Madrid,-64,82,10,10119,Lluvioso
1/29/24 0:00,Madrid,-22,67,34,9991,Tormentoso
1/29/24 1:00,Madrid,282,79,142,10259,Nublado
1/29/24 2:00,Madrid,-25,62,96,10274,Lluvioso
1/29/24 3:00,Madrid,-88,71,117,10021,Lluvioso
1/29/24 4:00,Madrid,58,53,189,10270,Neblina
1/29/24 5:00,Madrid,-10,62,81,10107,Nublado
1/29/24 6:00,Madrid,169,47,99,10127,Neblina
1/29/24 7:00,Madrid,381,70,167,10068,Lluvioso
1/29/24 8:00,Madrid,144,71,154,10163,Soleado
1/29/24 9:00,Madrid,120,43,48,10007,Nevado
1/29/24 10:00,Madrid,-23,67,66,10068,Neblina
1/29/24 11:00,Madrid,135,69,157,9967,Lluvioso
1/29/24 12:00,Madrid,-50,89,55,9962,Nevado
1/29/24 13:00,Madrid,-58,87,30,9999,Lluvioso
1/29/24 14:00,Madrid,319,53,169,10119,Tormentoso
1/29/24 15:00,Madrid,316,64,64,10021,Nevado
1/29/24 16:00,Madrid,179,50,92,10047,Lluvioso
1/29/24 17:00,Madrid,237,96,192,9904,Neblina
1/29/24 18:00,Madrid,139,95,52,10311,Neblina
1/29/24 19:00,Madrid,-33,90,90,10026,Nublado
1/29/24 20:00,Madrid,165,58,177,10241,Nublado
1/29/24 21:00,Madrid,286,97,148,10115,Tormentoso
1/29/24 22:00,Madrid,-68,67,197,9995,Nevado
1/29/24 23:00,Madrid,138,56,133,10258,Soleado
1/30/24 0:00,Madrid,171,70,193,10293,Neblina
1/30/24 1:00,Madrid,-2,46,21,10039,Lluvioso
1/30/24 2:00,Madrid,0,53,25,10065,Nublado
1/30/24 3:00,Madrid,152,66,142,10271,Nevado
1/30/24 4:00,Madrid,-10,67,160,9922,Tormentoso
1/30/24 5:00,Madrid,-92,58,19,9912,Nublado
1/30/24 6:00,Madrid,83,44,82,9925,Soleado
1/30/24 7:00,Madrid,222,81,127,10082,Lluvioso
1/30/24 8:00,Madrid,300,58,68,9968,Nublado
1/30/24 9:00,Madrid,35,47,52,10005,Tormentoso
1/30/24 10:00,Madrid,-16,85,137,10026,Soleado
1/30/24 11:00,Madrid,285,55,143,10247,Neblina
1/30/24 12:00,Madrid,-57,55,36,9943,Neblina
1/30/24 13:00,Madrid,270,50,31,10339,Nublado
1/30/24 14:00,Madrid,98,72,33,10233,Nevado
1/30/24 15:00,Madrid,390,87,42,10325,Neblina
1/30/24 16:00,Madrid,100,49,131,10343,Nublado
1/30/24 17:00,Madrid,361,70,193,10061,Nublado
1/30/24 18:00,Madrid,347,76,21,10034,Neblina
1/30/24 19:00,Madrid,354,96,177,10278,Neblina
1/30/24 20:00,Madrid,-36,72,58,10169,Lluvioso
1/30/24 21:00,Madrid,226,70,117,10064,Soleado
1/30/24 22:00,Madrid,87,66,135,9944,Nevado
1/30/24 23:00,Madrid,-92,85,85,10270,Lluvioso
1/31/24 0:00,Madrid,127,51,162,9917,Nevado
1/31/24 1:00,Madrid,129,60,99,10298,Lluvioso
1/31/24 2:00,Madrid,-38,82,11,10323,Nevado
1/31/24 3:00,Madrid,352,62,59,9958,Nublado
1/31/24 4:00,Madrid,198,52,86,10289,Nevado
1/31/24 5:00,Madrid,0,88,72,9986,Neblina
1/31/24 6:00,Madrid,23,81,80,10133,Lluvioso
1/31/24 7:00,Madrid,376,71,127,10054,Soleado
1/31/24 8:00,Madrid,-2,58,108,9997,Nublado
1/31/24 9:00,Madrid,252,80,102,10008,Tormentoso
1/31/24 10:00,Madrid,385,82,160,9933,Nublado
1/31/24 11:00,Madrid,169,73,82,9915,Neblina
1/31/24 12:00,Madrid,212,83,165,10339,Lluvioso
1/31/24 13:00,Madrid,-92,54,151,9967,Neblina
1/31/24 14:00,Madrid,114,98,129,10163,Lluvioso
1/31/24 15:00,Madrid,45,60,51,10193,Nublado
1/31/24 16:00,Madrid,106,78,82,10103,Lluvioso
1/31/24 17:00,Madrid,30,91,185,9900,Nevado
1/31/24 18:00,Madrid,117,50,156,10063,Tormentoso
1/31/24 19:00,Madrid,342,79,156,10033,Soleado
1/31/24 20:00,Madrid,155,53,117,10259,Nublado
1/31/24 21:00,Madrid,112,47,113,10027,Tormentoso
1/31/24 22:00,Madrid,151,94,52,10192,Nublado
1/31/24 23:00,Madrid,325,67,105,10325,Neblina
2/1/24 0:00,Madrid,318,99,23,10174,Tormentoso
2/1/24 1:00,Madrid,305,47,150,10030,Nevado
2/1/24 2:00,Madrid,131,78,44,10291,Tormentoso
2/1/24 3:00,Madrid,270,92,168,10007,Neblina
2/1/24 4:00,Madrid,246,44,47,10234,Nevado
2/1/24 5:00,Madrid,201,96,27,9940,Nublado
2/1/24 6:00,Madrid,241,94,122,9982,Soleado
2/1/24 7:00,Madrid,277,84,158,10291,Soleado
2/1/24 8:00,Madrid,225,57,57,10015,Nevado
2/1/24 9:00,Madrid,79,47,169,10114,Soleado
2/1/24 10:00,Madrid,23,69,144,10000,Soleado
2/1/24 11:00,Madrid,-86,92,55,10293,Nevado
2/1/24 12:00,Madrid,0,62,107,10023,Tormentoso
2/1/24 13:00,Madrid,91,97,12,10343,Lluvioso
2/1/24 14:00,Madrid,24,48,133,10045,Neblina
2/1/24 15:00,Madrid,216,67,57,10128,Neblina
2/1/24 16:00,Madrid,321,99,165,10047,Lluvioso
2/1/24 17:00,Madrid,369,76,99,10191,Neblina
2/1/24 18:00,Madrid,-94,70,49,10068,Lluvioso
2/1/24 19:00,Madrid,201,97,39,10262,Soleado
2/1/24 20:00,Madrid,-1,98,152,10281,Soleado
2/1/24 21:00,Madrid,63,84,191,10309,Nublado
2/1/24 22:00,Madrid,327,51,171,9975,Nevado
2/1/24 23:00,Madrid,-54,82,87,10226,Tormentoso
2/2/24 0:00,Madrid,382,74,75,10286,Soleado
2/2/24 1:00,Madrid,160,63,177,10084,Nevado
2/2/24 2:00,Madrid,2,73,198,10155,Nublado
2/2/24 3:00,Madrid,85,74,55,10324,Lluvioso
2/2/24 4:00,Madrid,284,49,65,10322,Nevado
2/2/24 5:00,Madrid,384,95,106,9951,Neblina
2/2/24 6:00,Madrid,-67,98,143,9920,Nevado
2/2/24 7:00,Madrid,164,40,26,10308,Soleado
2/2/24 8:00,Madrid,303,51,45,10059,Lluvioso
2/2/24 9:00,Madrid,12,74,6,10165,Neblina
2/2/24 10:00,Madrid,194,85,161,10292,Lluvioso
2/2/24 11:00,Madrid,60,72,187,10328,Tormentoso
2/2/24 12:00,Madrid,343,87,43,10222,Neblina
2/2/24 13:00,Madrid,221,98,140,10240,Nevado
2/2/24 14:00,Madrid,213,46,179,10077,Tormentoso
2/2/24 15:00,Madrid,68,94,12,10187,Nevado
2/2/24 16:00,Madrid,194,75,151,10209,Soleado
2/2/24 17:00,Madrid,177,97,160,10061,Neblina
2/2/24 18:00,Madrid,59,90,62,10262,Neblina
2/2/24 19:00,Madrid,50,66,153,9926,Nublado
2/2/24 20:00,Madrid,161,64,25,10291,Tormentoso
2/2/24 21:00,Madrid,278,73,21,10250,Nublado
2/2/24 22:00,Madrid,98,87,84,9984,Neblina
2/2/24 23:00,Madrid,96,84,91,10022,Lluvioso
2/3/24 0:00,Madrid,250,62,182,10018,Neblina
2/3/24 1:00,Madrid,99,61,172,10086,Nevado
2/3/24 2:00,Madrid,253,59,35,10230,Soleado
2/3/24 3:00,Madrid,136,56,146,9926,Neblina
2/3/24 4:00,Madrid,226,44,98,10007,Soleado
2/3/24 5:00,Madrid,80,80,57,9931,Tormentoso
2/3/24 6:00,Madrid,260,70,135,10176,Nublado
2/3/24 7:00,Madrid,16,41,70,10318,Neblina
2/3/24 8:00,Madrid,172,88,111,10029,Tormentoso
2/3/24 9:00,Madrid,8,87,136,10156,Nevado
2/3/24 10:00,Madrid,332,80,109,10193,Neblina
2/3/24 11:00,Madrid,-54,53,197,10188,Soleado
2/3/24 12:00,Madrid,136,47,9,9988,Lluvioso
2/3/24 13:00,Madrid,-61,54,179,9944,Nevado
2/3/24 14:00,Madrid,372,50,43,9909,Tormentoso
2/3/24 15:00,Madrid,257,62,123,9974,Neblina
2/3/24 16:00,Madrid,-94,80,140,10143,Nublado
2/3/24 17:00,Madrid,116,47,97,10150,Neblina
2/3/24 18:00,Madrid,0,45,65,10029,Nevado
2/3/24 19:00,Madrid,279,69,145,10237,Neblina
2/3/24 20:00,Madrid,201,50,160,9974,Nublado
2/3/24 21:00,Madrid,56,86,156,10034,Nevado
2/3/24 22:00,Madrid,-78,56,99,10301,Nublado
2/3/24 23:00,Madrid,375,45,189,10101,Nublado
2/4/24 0:00,Madrid,-86,52,158,10076,Nevado
2/4/24 1:00,Madrid,239,41,83,10213,Nublado
2/4/24 2:00,Madrid,300,47,190,10188,Nublado
2/4/24 3:00,Madrid,-14,48,32,10283,Tormentoso
2/4/24 4:00,Madrid,359,41,166,10017,Neblina
2/4/24 5:00,Madrid,317,70,131,10137,Neblina
2/4/24 6:00,Madrid,7,50,184,10096,Tormentoso
2/4/24 7:00,Madrid,110,60,181,10254,Nevado
2/4/24 8:00,Madrid,354,57,125,10321,Soleado
2/4/24 9:00,Madrid,21,85,169,10305,Nevado
2/4/24 10:00,Madrid,58,58,59,9916,Neblina
2/4/24 11:00,Madrid,202,42,86,10085,Nevado
2/4/24 12:00,Madrid,56,91,118,10007,Nevado
2/4/24 13:00,Madrid,378,94,45,10267,Nublado
2/4/24 14:00,Madrid,18,51,44,10191,Soleado
2/4/24 15:00,Madrid,229,58,159,10068,Nublado
2/4/24 16:00,Madrid,-13,50,163,10170,Tormentoso
2/4/24 17:00,Madrid,249,86,100,10207,Nublado
2/4/24 18:00,Madrid,-44,63,143,9961,Neblina
2/4/24 19:00,Madrid,230,93,183,10152,Tormentoso
2/4/24 20:00,Madrid,-97,52,185,10325,Soleado
2/4/24 21:00,Madrid,292,77,185,10255,Nublado
2/4/24 22:00,Madrid,-89,48,55,10154,Tormentoso
2/4/24 23:00,Madrid,0,50,183,10057,Lluvioso
2/5/24 0:00,Madrid,304,55,82,10346,Lluvioso
2/5/24 1:00,Madrid,-46,87,147,10328,Nublado
2/5/24 2:00,Madrid,396,64,98,10110,Nublado
2/5/24 3:00,Madrid,337,48,180,10144,Tormentoso
2/5/24 4:00,Madrid,246,83,125,10079,Neblina
2/5/24 5:00,Madrid,121,48,115,10245,Lluvioso
2/5/24 6:00,Madrid,-83,59,24,10090,Soleado
2/5/24 7:00,Madrid,348,79,111,10192,Neblina
2/5/24 8:00,Madrid,334,90,100,9927,Tormentoso
2/5/24 9:00,Madrid,256,44,139,10337,Nevado
2/5/24 10:00,Madrid,181,72,99,10104,Nublado
2/5/24 11:00,Madrid,-15,40,79,9925,Nevado
2/5/24 12:00,Madrid,12,96,69,10162,Tormentoso
2/5/24 13:00,Madrid,233,64,115,9910,Tormentoso
2/5/24 14:00,Madrid,345,89,141,9966,Neblina
2/5/24 15:00,Madrid,237,40,125,10208,Soleado
2/5/24 16:00,Madrid,-56,79,90,10246,Tormentoso
2/5/24 17:00,Madrid,-79,45,115,10343,Nublado
2/5/24 18:00,Madrid,287,80,44,10297,Lluvioso
2/5/24 19:00,Madrid,237,67,87,10157,Tormentoso
2/5/24 20:00,Madrid,38,63,8,9947,Soleado
2/5/24 21:00,Madrid,342,80,16,9944,Neblina
2/5/24 22:00,Madrid,-31,54,81,10117,Neblina
2/5/24 23:00,Madrid,-34,88,198,10250,Nublado
2/6/24 0:00,Madrid,343,49,63,10062,Nevado
2/6/24 1:00,Madrid,56,99,119,9974,Lluvioso
2/6/24 2:00,Madrid,223,42,12,10023,Nublado
2/6/24 3:00,Madrid,108,58,126,10165,Nevado
2/6/24 4:00,Madrid,126,84,112,10054,Neblina
2/6/24 5:00,Madrid,333,80,150,9946,Lluvioso
2/6/24 6:00,Madrid,357,55,52,10261,Neblina
2/6/24 7:00,Madrid,-4,78,124,9958,Nublado
2/6/24 8:00,Madrid,286,68,26,10163,Nevado
2/6/24 9:00,Madrid,51,93,36,10145,Nevado
2/6/24 10:00,Madrid,199,92,91,10222,Neblina
2/6/24 11:00,Madrid,223,96,140,10263,Neblina
2/6/24 12:00,Madrid,383,92,130,9947,Lluvioso
2/6/24 13:00,Madrid,66,58,40,10265,Soleado
2/6/24 14:00,Madrid,-51,42,100,10088,Nevado
2/6/24 15:00,Madrid,347,47,67,10291,Tormentoso
2/6/24 16:00,Madrid,151,84,158,10154,Nublado
2/6/24 17:00,Madrid,360,73,115,10087,Soleado
2/6/24 18:00,Madrid,20,42,183,10125,Nublado
2/6/24 19:00,Madrid,201,96,106,10125,Lluvioso
2/6/24 20:00,Madrid,1,46,157,10036,Lluvioso
2/6/24 21:00,Madrid,46,47,39,10326,Tormentoso
2/6/24 22:00,Madrid,-10,81,11,10137,Nevado
2/6/24 23:00,Madrid,229,99,35,10268,Soleado
2/7/24 0:00,Madrid,222,79,178,10027,Neblina
2/7/24 1:00,Madrid,190,85,71,10117,Lluvioso
2/7/24 2:00,Madrid,73,45,150,10028,Lluvioso
2/7/24 3:00,Madrid,295,73,38,9907,Nevado
2/7/24 4:00,Madrid,-38,46,199,10327,Tormentoso
2/7/24 5:00,Madrid,298,65,186,10118,Tormentoso
2/7/24 6:00,Madrid,81,46,89,10063,Lluvioso
2/7/24 7:00,Madrid,364,97,155,10303,Tormentoso
2/7/24 8:00,Madrid,309,50,72,10307,Tormentoso
2/7/24 9:00,Madrid,266,92,102,10000,Nevado
2/7/24 10:00,Madrid,-31,80,17,10252,Lluvioso
2/7/24 11:00,Madrid,346,71,152,9962,Nublado
2/7/24 12:00,Madrid,-89,99,35,10099,Soleado
2/7/24 13:00,Madrid,55,98,92,10058,Nevado
2/7/24 14:00,Madrid,330,80,24,10144,Soleado
2/7/24 15:00,Madrid,285,86,70,9919,Neblina
2/7/24 16:00,Madrid,19,97,34,10221,Neblina
2/7/24 17:00,Madrid,382,66,119,10217,Soleado
2/7/24 18:00,Madrid,249,52,47,10304,Soleado
2/7/24 19:00,Madrid,104,90,104,10043,Nevado
2/7/24 20:00,Madrid,-63,83,156,10073,Soleado
2/7/24 21:00,Madrid,-51,48,12,10290,Lluvioso
2/7/24 22:00,Madrid,-49,42,174,10215,Tormentoso
2/7/24 23:00,Madrid,376,77,13,10071,Neblina
2/8/24 0:00,Madrid,108,42,79,10286,Nublado
2/8/24 1:00,Madrid,215,65,59,10273,Tormentoso
2/8/24 2:00,Madrid,362,77,134,9914,Nublado
2/8/24 3:00,Madrid,-75,44,116,10171,Nublado
2/8/24 4:00,Madrid,272,47,150,10323,Lluvioso
2/8/24 5:00,Madrid,358,73,96,10259,Neblina
2/8/24 6:00,Madrid,182,62,112,9901,Tormentoso
2/8/24 7:00,Madrid,84,44,86,9947,Tormentoso
2/8/24 8:00,Madrid,390,61,88,10021,Nevado
2/8/24 9:00,Madrid,130,86,21,9964,Tormentoso
2/8/24 10:00,Madrid,-4,77,90,9968,Neblina
2/8/24 11:00,Madrid,272,57,155,10027,Nevado
2/8/24 12:00,Madrid,333,75,28,10029,Tormentoso
2/8/24 13:00,Madrid,124,82,45,10203,Tormentoso
2/8/24 14:00,Madrid,209,58,45,10241,Neblina
2/8/24 15:00,Madrid,312,57,178,10160,Lluvioso
2/8/24 16:00,Madrid,291,72,95,10203,Nublado
2/8/24 17:00,Madrid,140,91,70,10100,Lluvioso
2/8/24 18:00,Madrid,295,47,51,9949,Lluvioso
2/8/24 19:00,Madrid,192,97,57,10153,Neblina
